Ano_trimestre,salario_esperado_medio_homem_branco.V1,salario_esperado_medio_homem_negro.V1,salario_esperado_medio_mulher_branca.V1,salario_esperado_medio_mulher_negra.V1,probabilidade_emprego_medio_homem_branco.V1,probabilidade_emprego_medio_homem_negro.V1,probabilidade_emprego_medio_mulher_branca.V1,probabilidade_emprego_mulher_negra.V1,massa_salarial_perdida_homem_negro.V1,massa_salarial_perdida_mulher_negra.V1
2012T1,7.72827607949008,7.23270238470739,7.28758650658159,6.83800389888157,0.941080175793256,0.921831777362676,0.913688464120622,0.872145143085724,-1728378136.29171,-2443873131.93197
2012T2,7.7332070063943,7.22639083261864,7.33516115946779,6.86023904331983,0.942781196422233,0.922447264619475,0.923635249395689,0.881995508948411,-1866504185.46443,-2622373549.57238
2012T3,7.74723939071652,7.2475643372668,7.34602893221432,6.8740208730105,0.947416929755835,0.927423543521932,0.930504330233465,0.888568230907951,-1875145232.282,-2691769862.16719
2012T4,7.76092309124082,7.25159354347965,7.34786339229622,6.87299807917918,0.949464463641021,0.926627934755379,0.93393284907232,0.894161606858,-2193228353.25633,-2595508066.94866
2013T1,7.77181367714297,7.26492034703615,7.36669126598966,6.88717435531193,0.943116444073952,0.915794054380901,0.919587688267967,0.874131840050665,-2678679651.42246,-3049885842.78769
2013T2,7.78374511075104,7.272268783155,7.35289954842619,6.87512373705761,0.946504850116486,0.922306364875059,0.924870817229145,0.882180880533669,-2409118489.97731,-2824672465.52995
2013T3,7.79666351582314,7.29537144007217,7.38104983732012,6.90235398515766,0.948046749860942,0.927292376779733,0.930036502861063,0.891488584561159,-2090462067.74356,-2608810092.28216
2013T4,7.80531802774033,7.29463894190168,7.39077174532618,6.91606121896112,0.952955118637993,0.93552768091538,0.938348763236491,0.902232919481103,-1793879485.30175,-2484260061.79212
2014T1,7.82362982009615,7.31976429668053,7.41364546858087,6.95095109064753,0.94480884728216,0.924359180599042,0.927642536008038,0.886751415429996,-2137728547.70929,-2885660695.06904
2014T2,7.81783476580882,7.31256164347002,7.41023421813855,6.93610594180454,0.945084529686044,0.925982809557918,0.933820376969559,0.894672094732918,-2000279970.66954,-2771820174.04597
2014T3,7.81653859595353,7.32096551421766,7.40226789326442,6.9323490830325,0.947733829139943,0.926998873082077,0.928541375620446,0.89682155155127,-2185864689.75594,-2260591116.91981
2014T4,7.82183472773924,7.32786664800922,7.40347553156559,6.94390616952524,0.94724554534367,0.930116887925258,0.934064480695554,0.901432568077435,-1829576458.34468,-2330716885.01822
2015T1,7.81912565677002,7.32415174615757,7.4129798163209,6.95677708703425,0.937777045449912,0.915647771497895,0.919167255068641,0.877175467081772,-2377414953.09609,-3050826551.16361
2015T2,7.81299751718366,7.30647070193279,7.40309393000148,6.94080484233438,0.933374557359558,0.909111037209837,0.917632193101675,0.875894706847272,-2577687610.84756,-2993819235.79483
2015T3,7.79653576772972,7.2933671397574,7.3899510273285,6.91945547471881,0.928034581175262,0.902880913405906,0.912990399469049,0.867134350015819,-2637014418.99527,-3258923816.32095
2015T4,7.77713641321347,7.27202040891754,7.41519614509205,6.94208856676584,0.929245254137634,0.902922427498412,0.908698204079669,0.866492788878341,-2709957501.25716,-3105290684.82953
2016T1,7.77306048163441,7.26411234646517,7.40106926725149,6.91957279724958,0.913160506450596,0.876817705648771,0.888567141482134,0.838905769405536,-3753673101.37411,-3646161830.30919
2016T2,7.76260757193944,7.25493214871805,7.4036646990101,6.92554916183978,0.908583147455393,0.874867178880964,0.887612798742348,0.834803962564997,-3450392075.21228,-3879754368.18564
