"nonwhite","renda_media_hab","renda_media_efe","massa_hab","massa_efe","tx_desocup","pea_fac","gini_hab","gini_efe","Ano_trimestre"
1,2058.99691480538,2174.99434556444,88416475616.7624,93397582647.3596,0.0925656282009083,0.61954775689741,0.445980694741593,0.474676971127337,"2012T1"
0,3616.55359876483,3826.62401101427,150790172039.894,159548939949.321,0.0666912602635618,0.626820165203067,0.519359751157026,0.535844172822181,"2012T1"
0,3630.57139250677,3618.87887229577,152547208718.441,152055919296.409,0.0620423118391228,0.638031581528129,0.51199711965819,0.520112370741117,"2012T2"
1,2063.41015366632,2044.78213102009,90308893329.7072,89493604082.8689,0.0889693375737413,0.62144485072407,0.442027639001026,0.454761320204852,"2012T2"
0,3667.22235119989,3661.86352101503,154608988010.178,154383061346.22,0.0574219099491735,0.638426979035263,0.51239943829205,0.517899027559906,"2012T3"
1,2074.5024020352,2061.79527600415,91927266306.099,91364176401.987,0.084349782721099,0.620045049965437,0.437168463227863,0.446672785652481,"2012T3"
1,2068.44131551795,2079.36410058617,92890108553.8772,93380631868.7451,0.0823384199051827,0.617845333800673,0.435812567535322,0.447538217671536,"2012T4"
0,3665.40012570155,3704.88339834963,154218684350.89,155879910452.499,0.0546547625572101,0.637227273240836,0.509134780813838,0.515746625491374,"2012T4"
0,3718.21652520048,3878.17815343225,153995542274.886,160620594236.161,0.0634820725419557,0.634954136587638,0.509156211457594,0.519984750491858,"2013T1"
1,2105.88806541007,2188.74341431888,94158177546.5677,97862794511.4391,0.0958168340809607,0.618243686778296,0.434174057001655,0.457923829617357,"2013T1"
1,2131.33389465019,2106.61431971191,96044005734.4751,94930070933.7921,0.0890420033169915,0.618744837781248,0.435778502625908,0.445573906494246,"2013T2"
0,3748.16207384162,3741.03360559235,157752426891.164,157452404334.993,0.0600390304456909,0.638766678159557,0.508469881147903,0.514729827300471,"2013T2"
1,2176.35712190696,2160.55640083764,98433052504.1998,97718411882.5093,0.0823835672546735,0.618281694323636,0.438275207900006,0.448493842526659,"2013T3"
0,3774.7157858102,3760.01537722045,160561466067.056,159936168882.079,0.0569475030415704,0.635494749461938,0.505292309549986,0.510923653662758,"2013T3"
1,2165.03635829619,2177.67126934413,99653884860.4286,100235453833.147,0.0734390418140709,0.618053842579433,0.436086571407941,0.447032750824292,"2013T4"
0,3756.65940100227,3788.43710409747,159513491081.634,160862820849.969,0.0505248844443923,0.631159737587823,0.498875931400107,0.505178926752706,"2013T4"
1,2197.61992898421,2275.16791889059,100328794230.482,103869122664.753,0.0850160538968425,0.619186304136518,0.43232125187933,0.452230851537024,"2014T1"
0,3834.98987143395,3977.18928887658,162095688019.352,168106111300.522,0.0584775506161716,0.628998443607768,0.502682651556825,0.513138965259714,"2014T1"
1,2185.10007030811,2178.97187259731,100932871741.54,100649801596.628,0.0814464805108501,0.619776118085892,0.435564913186681,0.447606486333825,"2014T2"
0,3807.62193252722,3811.98247010399,161777444321.12,161962713929.694,0.0557600602480665,0.629022471290662,0.502008288458455,0.508491086500726,"2014T2"
1,2201.86786894611,2179.24418807838,103043384724.764,101984637883.311,0.0796193425582329,0.618531422346861,0.435981063463259,0.448397557884164,"2014T3"
0,3858.99979599192,3846.60524587251,162301127425.678,161779839640.07,0.0563468465843125,0.629138427813918,0.507398313893646,0.513742386101512,"2014T3"
0,3841.70802111566,3860.21860691277,162360388884.447,163142693497.91,0.054251204404114,0.629943651977616,0.50150500906966,0.507544338935986,"2014T4"
1,2204.21724785779,2202.34086045345,104004207478.134,103915671656.585,0.0760776972188301,0.617881150994233,0.43126089449288,0.443664622591314,"2014T4"
0,3842.12005671062,3977.98177330943,159805008860.128,165455894960.604,0.0652480004718654,0.630560205243201,0.500941831436648,0.512336241288722,"2015T1"
1,2201.95882167113,2267.28689463629,103019032795.849,106075418240.051,0.0937534626637902,0.619367074060933,0.427558361661795,0.451606730934145,"2015T1"
1,2176.7574102695,2159.72298769819,101243120023.209,100450832338.427,0.0981017575433765,0.62176783419375,0.431371122529526,0.444693825575087,"2015T2"
0,3830.67278423288,3824.76719406069,161466498414.334,161217572176.077,0.0686532469133479,0.633278302916626,0.505549228179007,0.512748720571835,"2015T2"
1,2157.94251696825,2129.64844052869,100703463631.328,99383080221.9884,0.105198585794159,0.62462882395991,0.433862809160928,0.448628784208267,"2015T3"
0,3781.24418122495,3764.679861396,158930902292.191,158234681109.4,0.0733652511126761,0.634037383337434,0.502809861482092,0.511962392760324,"2015T3"
