"","gender_race","renda_media_hab","renda_media_efe","massa_hab","massa_efe","tx_desocup","pea_fac","gini_hab","gini_efe","Ano_trimestre"
"1","Homem Negro",2268.87320802312,2386.55354748052,59.6162187630726,62.7083513848499,0.0709496612746434,0.742588804275319,0.444118595843975,0.473211917802473,"2012T1"
"2","Mulher Branca",2873.05964427284,3060.60097518523,50.8678632764879,54.1883048825501,0.0852777950366043,0.522129389101459,0.492215530870453,0.510335957745156,"2012T1"
"3","Mulher Negra",1728.1016776263,1841.44580026584,28.8002568536897,30.6892312625096,0.124032103524221,0.49915273976398,0.434579749062323,0.465104951465037,"2012T1"
"4","Homem Branco",4165.28317174549,4391.98098641971,99.9223087634063,105.360635066771,0.0521432989004621,0.743506105402236,0.524276755704705,0.541079213162448,"2012T1"
"5","Mulher Branca",2931.81693959281,2915.2858519515,52.8400960629138,52.5421564995002,0.0760492521722099,0.536024738775002,0.489125934558615,0.495916903582838,"2012T2"
"6","Homem Negro",2277.16008368747,2254.34334306996,60.7341843220322,60.1256385547763,0.0706478371321848,0.744137392128895,0.440585325008215,0.454906616147127,"2012T2"
"7","Mulher Negra",1729.94050682792,1717.84727136246,29.574709007675,29.3679655280926,0.115476464099257,0.501754770421964,0.429961059318885,0.440271300434688,"2012T2"
"8","Homem Branco",4155.42840115125,4147.37028501025,99.7071126555275,99.513762796909,0.0509196482617694,0.751612072594761,0.515407648106702,0.524331485408766,"2012T2"
"9","Mulher Branca",2943.43210824147,2945.96131776023,53.6398807817808,53.6859720426184,0.0699443320477603,0.539167790471431,0.485955711490533,0.491495762654267,"2012T3"
"10","Homem Negro",2287.7230594342,2271.87246282709,61.699919428189,61.272428640126,0.0667388469273712,0.74305882366168,0.433595959188096,0.444176582508589,"2012T3"
"11","Mulher Negra",1742.92232498253,1735.10361937253,30.22734687791,30.091747761861,0.109855955425438,0.500129416124274,0.428839597188926,0.436762491184709,"2012T3"
"12","Homem Branco",4218.27468438614,4206.91035367783,100.969107228397,100.697089303601,0.0473844856217905,0.748944269352726,0.517996838798354,0.523754113040923,"2012T3"
"13","Mulher Negra",1735.07256919373,1746.71154772333,30.5805064928576,30.7856424997395,0.104018275256211,0.496639211264577,0.427280591893577,0.4381454995073,"2012T4"
"14","Mulher Branca",2949.11912881737,2987.79523824678,53.3747617265081,54.0747429870585,0.066465652930416,0.535993341511494,0.486382162906921,0.492472734981675,"2012T4"
"15","Homem Negro",2283.79595584914,2294.25608331378,62.3096020610196,62.5949893690056,0.0674179687800792,0.742567989796902,0.431984730177646,0.444448008620384,"2012T4"
"16","Homem Branco",4206.10093897798,4246.19351692758,100.843922624382,101.80516746544,0.0452829929454137,0.749561757504814,0.512191796708066,0.519484674656269,"2012T4"
"17","Mulher Branca",3003.53908251695,3145.85826852469,53.2849452427804,55.8097900425573,0.0797571601404079,0.533770701557844,0.48454637800296,0.497108950265101,"2013T1"
"18","Homem Negro",2329.45091515454,2413.20462482115,63.4169449565188,65.6970549864309,0.0768954967943897,0.740533943353405,0.433672080725955,0.458265724400917,"2013T1"
"19","Mulher Negra",1757.85991342381,1839.31675254125,30.7412325900488,32.1657395250082,0.123130711984818,0.499233941230917,0.41945219135232,0.443805323729975,"2013T1"
"20","Homem Branco",4253.73798087577,4426.91942797577,100.710597032105,104.810804193604,0.0505394240673708,0.747663711072763,0.513900094952987,0.524458541754939,"2013T1"
"21","Mulher Negra",1789.1568732412,1771.85209776293,31.480273162789,31.175795077483,0.115152249959888,0.499954072226397,0.422704683525808,0.4329750361685,"2013T2"
"22","Homem Negro",2350.52178866528,2321.05252518423,64.5637325716861,63.7542758563091,0.070982089300157,0.740431225978612,0.434698530754758,0.444360080602564,"2013T2"
"23","Homem Branco",4308.45209173677,4306.31961176388,103.408734919971,103.357552487964,0.0478379967744716,0.751683456952209,0.513945233356935,0.520979938974051,"2013T2"
"24","Mulher Branca",3004.64236010906,2990.88408291368,54.3436919711935,54.0948518470288,0.075333172811297,0.537546317206653,0.481577836884753,0.486275732758259,"2013T2"
"25","Homem Negro",2397.4331297907,2378.47201630751,66.0232178850303,65.5010453533806,0.0658326599519322,0.74069679967178,0.435823500991319,0.446890506816999,"2013T3"
"26","Mulher Negra",1832.17925064702,1821.29872487057,32.4098346191695,32.2173665291288,0.106490835637563,0.498323013064015,0.427795320856603,0.436857308581239,"2013T3"
"27","Mulher Branca",3077.35969361231,3071.30859556362,56.6130909359463,56.5017710389568,0.0706024658601655,0.535538672814802,0.484873776413224,0.490508136053904,"2013T3"
"28","Homem Branco",4306.17113891667,4284.87908734974,103.94837513111,103.434397843122,0.0459877620324046,0.747469956586262,0.507774777543091,0.513601388849565,"2013T3"
"29","Homem Negro",2391.60026508995,2402.54079503402,67.2114961205656,67.5189594523885,0.0586873663201521,0.741617977197233,0.435064367811719,0.446236546180444,"2013T4"
"30","Mulher Negra",1809.83688987975,1825.1281960963,32.442388739863,32.7164943807589,0.0951454449980539,0.496362954757847,0.421705529168321,0.432785385724856,"2013T4"
"31","Homem Branco",4314.0309225073,4349.76124904917,103.623722550584,104.481970790044,0.0420538352779331,0.74414331893709,0.501280723750824,0.508427089689576,"2013T4"
"32","Mulher Branca",3030.67435644428,3057.30370624489,55.8897685310493,56.3808500599256,0.0610679045332621,0.530847025992368,0.476526171619298,0.48172464433901,"2013T4"
"33","Homem Negro",2431.01319421987,2512.21705779198,67.459073547109,69.7124292335549,0.0682137465876728,0.739546234508228,0.433789765182155,0.454280978483439,"2014T1"
"34","Mulher Negra",1835.88472845399,1907.76649576284,32.8697206833729,34.1566934311982,0.109314652460424,0.501220149703731,0.413627344052657,0.433975180359994,"2014T1"
"35","Mulher Branca",3082.22287380255,3220.52622859497,56.5294063234165,59.0659544119418,0.0711365587073003,0.53015820670657,0.476879838079185,0.491106759994182,"2014T1"
"36","Homem Branco",4411.99663478258,4557.18244045247,105.566281695936,109.04015688858,0.0483031541270722,0.739861755384703,0.507096429084413,0.516241437102508,"2014T1"
"37","Homem Negro",2413.6183690698,2409.10821898291,67.7474061397835,67.6208115738806,0.0666535893833652,0.740553231132011,0.435122712837256,0.449323449416624,"2014T2"
"38","Mulher Negra",1831.16430497739,1822.53002820328,33.1854656017567,33.028990022747,0.102875755962322,0.501333165362514,0.420230946045194,0.42848393944405,"2014T2"
"39","Homem Branco",4363.39201859727,4370.43926053253,104.949544027494,105.119046291926,0.04809659671319,0.741908558553949,0.505166909881154,0.512487995438278,"2014T2"
"40","Mulher Branca",3082.52443168404,3083.37970212846,56.8279002936264,56.843667637768,0.0653430996621299,0.528470815422704,0.479468240235292,0.484652629369521,"2014T2"
"41","Homem Negro",2441.65030964132,2414.56974384702,69.2052465752648,68.4376848872575,0.0659826616969319,0.73995684391846,0.436535903494587,0.449773356853257,"2014T3"
"42","Mulher Branca",3112.05178390631,3104.47028624426,56.6682181365795,56.5301645329935,0.0695189375532839,0.530372385354913,0.483346471231926,0.488765268747557,"2014T3"
"43","Homem Branco",4429.32328150355,4413.25378104085,105.632909289099,105.249675107077,0.0457715070803768,0.739735253377591,0.51129529870741,0.518358261608228,"2014T3"
"44","Mulher Negra",1833.5948844135,1817.81636830791,33.838138149499,33.5469529960534,0.0993325874735661,0.499936186649509,0.418557282988331,0.429809701046906,"2014T3"
"45","Mulher Branca",3134.39994803698,3150.56358470928,57.882348647166,58.1808393531328,0.0634382827307812,0.532254770210344,0.483795961376018,0.488856665390813,"2014T4"
